day_of_week,hour,minute,people_count
4,15,30,34
4,15,40,35
4,15,50,33
4,16,0,31
4,16,10,34
4,16,20,32
4,16,30,32
4,16,40,35
4,16,50,34
4,17,0,32
4,17,10,32
4,17,20,32
4,17,30,33
4,17,40,31
4,17,50,31
4,18,0,31
4,18,10,34
4,18,20,31
4,18,30,31
4,18,40,30
4,18,50,31
5,8,0,29
5,8,10,29
5,8,20,28
5,8,30,29
5,8,40,28
5,8,50,27
5,9,0,27
5,9,10,27
5,9,20,27
5,9,30,30
5,9,40,28
5,9,50,27
5,10,0,28
5,10,10,28
5,10,20,28
5,10,30,29
5,10,40,29
5,10,50,29
5,11,0,30
5,11,10,30
5,11,20,30
5,11,30,31
5,11,40,31
5,11,50,30
5,12,0,31
5,12,10,32
5,12,20,32
5,12,30,33
5,12,40,31
5,12,50,30
5,13,0,33
5,13,10,33
5,13,20,32
5,13,30,32
5,13,40,32
5,13,50,35
5,14,0,34
5,14,10,33
5,14,20,35
5,14,30,35
5,14,40,35
5,14,50,37
5,15,0,39
5,15,10,36
5,15,20,34
5,15,30,34
5,15,40,34
5,15,50,34
5,16,0,35
5,16,10,37
5,16,20,34
5,16,30,35
5,16,40,34
5,16,50,37
5,17,0,37
5,17,10,34
5,17,20,33
5,17,30,33
5,17,40,33
5,17,50,31
5,18,0,32
5,18,10,31
5,18,20,31
5,18,30,30
5,18,40,30
5,18,50,32
6,8,0,33
6,8,10,33
6,8,20,34
6,8,30,34
6,8,40,35
6,8,50,34
6,9,0,32
6,9,10,34
6,9,20,32
6,9,30,32
6,9,40,33
6,9,50,36
6,10,0,36
6,10,10,34
6,10,20,33
6,10,30,32
6,10,40,30
6,10,50,31
6,11,0,32
6,11,10,31
6,11,20,32
6,11,30,31
6,11,40,32
6,11,50,33
6,12,0,32
6,12,10,32
6,12,20,34
6,12,30,33
6,12,40,32
6,12,50,33
6,13,0,33
6,13,10,33
6,13,20,31
6,13,30,31
6,13,40,32
6,13,50,32
6,14,0,32
6,14,10,32
6,14,20,32
6,14,30,32
6,14,40,30
6,14,50,30
6,15,0,31
6,15,10,30
6,15,20,30
6,15,30,31
6,15,40,30
6,15,50,29
6,16,0,31
6,16,10,30
6,16,20,32
6,16,30,33
6,16,40,31
6,16,50,32
6,17,0,33
6,17,10,35
6,17,20,36
6,17,30,36
6,17,40,35
6,17,50,34
6,18,0,36
6,18,10,36
6,18,20,36
6,18,30,34
6,18,40,33
6,18,50,34
7,8,0,35
7,8,10,37
7,8,20,36
7,8,30,33
7,8,40,33
7,8,50,32
7,9,0,32
7,9,10,31
7,9,20,32
7,9,30,31
7,9,40,28
7,9,50,29
7,10,0,32
7,10,10,28
7,10,20,31
7,10,30,30
7,10,40,31
7,10,50,31
7,11,0,32
7,11,10,31
7,11,20,28
7,11,30,27
7,11,40,26
7,11,50,27
7,12,0,24
7,12,10,24
7,12,20,24
7,12,30,24
7,12,40,24
7,12,50,24
7,13,0,24
7,13,10,24
7,13,20,25
7,13,30,27
7,13,40,28
7,13,50,27
7,14,0,27
7,14,10,28
7,14,20,29
7,14,30,29
7,14,40,29
7,14,50,30
7,15,0,29
7,15,10,29
7,15,20,29
7,15,30,30
7,15,40,30
7,15,50,29
7,16,0,29
7,16,10,29
7,16,20,30
7,16,30,31
7,16,40,31
7,16,50,30
7,17,0,30
7,17,10,31
7,17,20,31
7,17,30,32
7,17,40,29
7,17,50,30
7,18,0,29
7,18,10,30
7,18,20,29
7,18,30,30
7,18,40,31
7,18,50,31
1,8,0,31
1,8,10,30
1,8,20,31
1,8,30,33
1,8,40,33
1,8,50,32
1,9,0,32
1,9,10,32
1,9,20,32
1,9,30,32
1,9,40,31
1,9,50,31
1,10,0,30
1,10,10,31
1,10,20,31
1,10,30,31
1,10,40,30
1,10,50,30
1,11,0,30
1,11,10,30
1,11,20,30
1,11,30,30
1,11,40,29
1,11,50,29
1,12,0,29
1,12,10,30
1,12,20,29
1,12,30,30
1,12,40,29
1,12,50,30
1,13,0,29
1,13,10,28
1,13,20,28
1,13,30,28
1,13,40,28
1,13,50,28
1,14,0,30
1,14,10,29
1,14,20,28
1,14,30,29
1,14,40,28
1,14,50,29
1,15,0,29
1,15,10,30
1,15,20,30
1,15,30,30
1,15,40,30
1,15,50,29
1,16,0,30
1,16,10,31
1,16,20,31
1,16,30,30
1,16,40,31
1,16,50,30
1,17,0,31
1,17,10,31
1,17,20,31
1,17,30,30
